User-agent: *
Disallow: /1.x.x/
Disallow: /docs/1.x.x/


# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ###################################################/,,,,########################
# ############################################            ########################
# ########################################*               ########################
# ######################################      ,##(       (########################
# ##############################              ####      ##########################
# ###########################                          ###########################
# ##########################                         #############################
# #################################,               ###############################
# ####################################           #################################
# #############################  /######.        #################################
# ###########################*      #####       ##################################
# ###########################    ########     (###################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################

